
> gxc2@2.0.0 build /Users/cbradley/Documents/code/globalx/gxeu-next/packages/gxc2
> tsup && cp components/preflight.css dist/preflight.css

CLI Building entry: components/Button/Button.tsx, components/Carousel/Carousel.tsx, components/Card/Card.tsx, components/Accordion/Accordion.tsx, components/DropdownMenu/DropdownMenu.tsx, components/CategoryCard/CategoryCard.tsx, components/Highlight/Highlight.tsx, components/HoverCard/HoverCard.tsx, components/FundCard/FundCard.tsx, components/Hero/Hero.tsx, components/LoadingSpinner/LoadingSpinner.tsx, components/Input/Input.tsx, components/MainNav/MainNav.tsx, components/PrintHero/PrintHero.tsx, components/Select/Select.tsx, components/Popover/Popover.tsx, components/RTCBlock/RTCBlock.tsx, components/Sheet/Sheet.tsx, components/Table/Table.tsx, components/TabGroup/TabGroup.tsx, components/Tooltip/Tooltip.tsx, components/UtilHeader/UtilHeader.tsx, components/MainNav/MainNavItem/MainNavItem.tsx, components/VerticalSVGTicker/VerticalSVGTicker.tsx, components/VideoCard/VideoCard.tsx, components/Table/TableCell/TableCell.tsx, components/Table/TableCaption/TableCaption.tsx, components/Table/TableHead/TableHead.tsx, components/Table/TableBody/TableBody.tsx, components/Table/TableRow/TableRow.tsx, components/UtilHeader/UtilHeaderItem/UtilHeaderItem.tsx, components/Table/TableHeader/TableHeader.tsx, components/UtilHeader/UtilHeaderItem/UtilHeaderItemIcon/UtilHeaderItemIcon.tsx, components/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.0.1
CLI Using tsup config: /Users/cbradley/Documents/code/globalx/gxeu-next/packages/gxc2/tsup.config.ts
CLI Target: esnext
ESM Build start
DTS Build start
dist/Sheet/Sheet.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Sheet/Sheet.js" was ignored.
dist/TabGroup/TabGroup.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/TabGroup/TabGroup.js" was ignored.
dist/Tooltip/Tooltip.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Tooltip/Tooltip.js" was ignored.
dist/Select/Select.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Select/Select.js" was ignored.
dist/Popover/Popover.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Popover/Popover.js" was ignored.
dist/Accordion/Accordion.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Accordion/Accordion.js" was ignored.
dist/DropdownMenu/DropdownMenu.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/DropdownMenu/DropdownMenu.js" was ignored.
dist/Highlight/Highlight.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/Highlight/Highlight.js" was ignored.
dist/HoverCard/HoverCard.js (1:0) Module level directives cause errors when bundled, "use client" in "dist/HoverCard/HoverCard.js" was ignored.
ESM dist/index.css                                                          60.43 KB
ESM dist/Table/TableCell/TableCell.js                                       92.00 B
ESM dist/UtilHeader/UtilHeaderItem/UtilHeaderItemIcon/UtilHeaderItemIcon.js 107.00 B
ESM dist/Table/TableBody/TableBody.js                                       92.00 B
ESM dist/Table/TableRow/TableRow.js                                         91.00 B
ESM dist/chunk-VM44V6DT.js                                                  325.00 B
ESM dist/chunk-EIS62Q57.js                                                  243.00 B
ESM dist/chunk-4A4N2FSA.js                                                  270.00 B
ESM dist/Table/TableHead/TableHead.js                                       92.00 B
ESM dist/chunk-MIEJWJSI.js                                                  286.00 B
ESM dist/chunk-ZPZAZ562.js                                                  341.00 B
ESM dist/chunk-PWCRRZWH.js                                                  881.00 B
ESM dist/Table/Table.js                                                     82.00 B
ESM dist/Sheet/Sheet.js                                                     250.00 B
ESM dist/chunk-TUF6D2PD.js                                                  310.00 B
ESM dist/UtilHeader/UtilHeaderItem/UtilHeaderItem.js                        131.00 B
ESM dist/Table/TableHeader/TableHeader.js                                   94.00 B
ESM dist/RTCBlock/RTCBlock.js                                               54.00 B
ESM dist/TabGroup/TabGroup.js                                               136.00 B
ESM dist/chunk-HGYRWY25.js                                                  508.00 B
ESM dist/Tooltip/Tooltip.js                                                 148.00 B
ESM dist/index.js                                                           2.93 KB
ESM dist/MainNav/MainNavItem/MainNavItem.js                                 94.00 B
ESM dist/chunk-DLFA3R6N.js                                                  2.52 KB
ESM dist/chunk-IZYXQNQL.js                                                  472.00 B
ESM dist/UtilHeader/UtilHeader.js                                           87.00 B
ESM dist/chunk-CC4UU7N5.js                                                  1.55 KB
ESM dist/VerticalSVGTicker/VerticalSVGTicker.js                             122.00 B
ESM dist/chunk-SA2436M6.js                                                  761.00 B
ESM dist/chunk-MKCQMQZC.js                                                  1.04 KB
ESM dist/Hero/Hero.js                                                       81.00 B
ESM dist/Input/Input.js                                                     82.00 B
ESM dist/chunk-LGCPDMW3.js                                                  725.00 B
ESM dist/FundCard/FundCard.js                                               85.00 B
ESM dist/VideoCard/VideoCard.js                                             86.00 B
ESM dist/chunk-VQC3XZKL.js                                                  1.06 KB
ESM dist/chunk-OZKICE6B.js                                                  1.14 KB
ESM dist/MainNav/MainNav.js                                                 84.00 B
ESM dist/PrintHero/PrintHero.js                                             86.00 B
ESM dist/Select/Select.js                                                   239.00 B
ESM dist/Popover/Popover.js                                                 126.00 B
ESM dist/chunk-GEDTVY4Y.js                                                  1.56 KB
ESM dist/Button/Button.js                                                   83.00 B
ESM dist/Carousel/Carousel.js                                               169.00 B
ESM dist/LoadingSpinner/LoadingSpinner.js                                   91.00 B
ESM dist/chunk-O7ESC4EZ.js                                                  1.25 KB
ESM dist/Card/Card.js                                                       81.00 B
ESM dist/Accordion/Accordion.js                                             152.00 B
